,names,writers,originals,samples,names_2,Label
0,001_001_001,1,1,1,001_001_002,0
1,001_001_002,1,1,2,001_001_003,0
2,001_001_003,1,1,3,001_001_004,0
3,001_001_004,1,1,4,001_001_005,0
4,001_001_005,1,1,5,001_001_001,0
5,002_002_001,2,2,1,002_002_002,0
6,002_002_002,2,2,2,002_002_003,0
7,002_002_003,2,2,3,002_002_004,0
8,002_002_004,2,2,4,002_002_005,0
9,002_002_005,2,2,5,002_002_001,0
10,003_003_001,3,3,1,,
11,003_003_002,3,3,2,,
12,003_003_003,3,3,3,,
13,003_003_004,3,3,4,,
14,003_003_005,3,3,5,,
15,004_004_001,4,4,1,,
16,004_004_002,4,4,2,,
17,004_004_003,4,4,3,,
18,004_004_004,4,4,4,,
19,004_004_005,4,4,5,,
20,005_005_001,5,5,1,,
21,005_005_002,5,5,2,,
22,005_005_003,5,5,3,,
23,005_005_004,5,5,4,,
24,005_005_005,5,5,5,,
25,006_006_001,6,6,1,,
26,006_006_002,6,6,2,,
27,006_006_003,6,6,3,,
28,006_006_004,6,6,4,,
29,006_006_005,6,6,5,,
30,007_007_001,7,7,1,,
31,007_007_002,7,7,2,,
32,007_007_003,7,7,3,,
33,007_007_004,7,7,4,,
34,007_007_005,7,7,5,,
35,008_008_001,8,8,1,,
36,008_008_002,8,8,2,,
37,008_008_003,8,8,3,,
38,008_008_004,8,8,4,,
39,008_008_005,8,8,5,,
40,009_009_001,9,9,1,,
41,009_009_002,9,9,2,,
42,009_009_003,9,9,3,,
43,009_009_004,9,9,4,,
44,009_009_005,9,9,5,,
45,010_010_001,10,10,1,,
46,010_010_002,10,10,2,,
47,010_010_003,10,10,3,,
48,010_010_004,10,10,4,,
49,010_010_005,10,10,5,,
50,011_011_001,11,11,1,,
51,011_011_002,11,11,2,,
52,011_011_003,11,11,3,,
53,011_011_004,11,11,4,,
54,011_011_005,11,11,5,,
55,012_012_001,12,12,1,,
56,012_012_002,12,12,2,,
57,012_012_003,12,12,3,,
58,012_012_004,12,12,4,,
59,012_012_005,12,12,5,,
60,021_003_001,21,3,1,,
61,021_003_002,21,3,2,,
62,021_003_003,21,3,3,,
63,021_003_004,21,3,4,,
64,021_003_005,21,3,5,,
65,021_004_001,21,4,1,,
66,021_004_002,21,4,2,,
67,021_004_003,21,4,3,,
68,021_004_004,21,4,4,,
